0,
 0 , -10.841974079347738
 0 , -5.036912332107698
 0 , -3.086093985909415
 0 , -3.097854638010239
 0 , -3.0803717814126896
 0 , -3.068270088706488
 0 , -3.0474405071744117
 0 , -3.1311198795882578
 0 , -3.0454093402911644
 0 , -3.304542785530373
 0 , -2.645332669215943
 0 , -2.065051350001428
 0 , -1.9784381044407626
 0 , -2.077918479913304
 0 , -2.0014526385856626
 0 , -2.013501961297627
 0 , -1.9183204268244363
 0 , -1.9373841267780876
 0 , -1.9644635323919981
 0 , -1.9699225636329802
 10 , -2.5175051423899992
 10 , -2.442057471146928
 10 , -1.9902119190707284
 10 , -2.630280095143112
 10 , -2.874830109947726
 10 , -2.0351861149689707
 10 , -1.9897109475915733
 10 , -2.328773870074985
 10 , -2.6183970455345804
 10 , -1.9891846455725033
 10 , -2.089845833990866
 10 , -3.1892859761876116
 10 , -2.2621905402072215
 10 , -1.9684902734167562
 10 , -2.354695606636704
 10 , -2.7074086713004073
 10 , -2.0637057236307963
 10 , -2.0565110001921036
 10 , -3.3381337851504744
 10 , -2.2689945218541037
 20 , -2.150809881971946
 20 , -2.808236650486538
 20 , -2.588184994992347
 20 , -2.2139878200237466
 20 , -3.349280524718394
 20 , -3.01539788318566
 20 , -2.5951699403324016
 20 , -2.151929129618742
 20 , -2.5930299546268816
 20 , -2.686598874033085
 20 , -2.1698167887444604
 20 , -2.2136251755906504
 20 , -2.9354527457648154
 20 , -2.525484343104418
 20 , -2.2086316280558345
 20 , -2.749722493218363
 20 , -2.8870862821149585
 20 , -2.1731125648160847
 20 , -2.143899617964969
 20 , -2.6763939625804554
 20 , -2.6564269550548234
 30 , -4.17689408426304
 30 , -3.48297790961475
 30 , -2.7204149840551928
 30 , -3.322565865478406
 30 , -2.82669449247095
 30 , -2.74183194878125
 30 , -2.2189073692104513
 30 , -2.8519983400042515
 30 , -3.4531413192451543
 30 , -2.1952517868507906
 30 , -2.7456498525872
 30 , -2.9600176975811374
 30 , -2.1829849129501335
 30 , -2.1655642099097707
 30 , -2.691808405545357
 30 , -2.6080958147871747
 30 , -2.1913566525657586
 30 , -2.7383388813890046
 30 , -3.1526592173427845
 30 , -2.412427739096589
 30 , -2.211677772082779
 40 , -2.8144412372660836
 40 , -2.9311773242655903
 40 , -2.1706351578984124
 40 , -2.2098397050239478
 40 , -4.041616726236002
 40 , -2.4729949497427657
 40 , -2.183194003276083
 40 , -2.779426550096419
 40 , -3.0074060698289538
 40 , -2.192685144450727
 40 , -2.1964646908947043
 40 , -2.6880651469329573
 40 , -2.6258476609232946
 40 , -2.1876613856439504
 40 , -2.1792504867130744
 40 , -2.881328093516233
 40 , -2.5238223749515987
 40 , -2.2324742838672176
 40 , -3.164823917133315
 40 , -3.334791359976743
 40 , -3.905112625370943
 50 , -2.356680820655522
 50 , -2.978705209701256
 50 , -2.812532076978645
 50 , -2.367941314061418
 50 , -3.537964519824577
 50 , -3.222952052655439
 50 , -2.3927107964123335
 50 , -2.507097541916816
 50 , -2.8265304705854515
 50 , -2.825798798247972
 50 , -2.425538581269752
 50 , -2.4045023501496403
 50 , -3.0916417596861305
 50 , -2.667705183814377
 50 , -2.4317460167958966
 50 , -3.034152066022781
 50 , -3.13348035119114
 50 , -2.376380279675802
 50 , -2.3953953089029274
 50 , -2.8353417211404546
 50 , -2.9219055778235896
 50 , -2.3687510059717254
 60 , -2.85707965434947
 60 , -2.422073526253702
 60 , -3.3918238997682093
 60 , -3.2237512308779968
 60 , -2.4239876588798475
 60 , -2.4507918629509655
 60 , -2.7204317562473634
 60 , -3.1228747936745407
 60 , -2.460412060643085
 60 , -3.0163766520032382
 60 , -3.5797553041632657
 60 , -2.519489702669537
 60 , -2.4236705180714675
 60 , -2.8552437599219855
 60 , -3.0589666911308284
 60 , -2.3747436796459516
 60 , -2.3474055016208255
 60 , -2.784051450963206
 60 , -2.9240911885089855
 60 , -2.4072970479247253
 60 , -2.9487322210228166
 60 , -3.214992731712866
 70 , -2.404881304548003
 70 , -2.3614894018599224
 70 , -2.973518978962681
 70 , -2.825693622676974
 70 , -2.3701545942285183
 70 , -3.446927104428382
 70 , -3.2090212975949726
 70 , -2.3652148323127618
 70 , -2.3972898751870564
 70 , -3.343629457912998
 70 , -2.915201022006541
 70 , -2.3882459654016692
 70 , -2.3593643813565808
 70 , -3.0366304693664947
 70 , -2.791118165721462
 70 , -2.430870467540076
 70 , -3.0880685172220073
 70 , -3.1889482003226766
 70 , -2.4459315997814732
 70 , -2.37807041698104
 70 , -2.807919800306351
 70 , -3.107496343348775
 80 , -3.000412243634484
 80 , -2.3537533271260607
 80 , -2.3248683527347933
 80 , -2.988687541157569
 80 , -2.764680190903638
 80 , -2.396533908623211
 80 , -4.368109079533571
 80 , -4.454813591260506
 80 , -3.031807728360149
 80 , -3.4170242310842633
 80 , -2.9960197878661274
 80 , -2.764624077732913
 80 , -2.3931563112886565
 80 , -2.9998251793727873
 80 , -3.041171803590234
 80 , -2.307222171365482
 80 , -3.479597183862043
 80 , -3.787406451620315
 80 , -2.432782910405212
 80 , -2.934837503540548
 80 , -3.2638338375301004
 80 , -2.5386363307198234
 90 , -2.557709473128005
 90 , -2.5741862010806384
 90 , -2.855689962328107
 90 , -3.1248509086417093
 90 , -2.560411376438727
 90 , -2.561561225602759
 90 , -3.1131289847970085
 90 , -2.9566832375015317
 90 , -2.600231801483091
 90 , -3.724265414711187
 90 , -3.3637952073474624
 90 , -2.5876499447411163
 90 , -2.576475003945957
 90 , -2.8908034277935872
 90 , -3.139583433334117
 90 , -2.65787396776651
 90 , -2.5956521554524583
 90 , -3.198920791739605
 90 , -3.0172829848461715
 90 , -2.6124823020378956
 90 , -3.7030429993289675
 90 , -3.389712206034588
 90 , -2.5900527067099173
,
,
0,
 11 , -2.7678924164986602
 11 , -3.1724891515307583
 11 , -3.3454696229897447
 11 , -2.679896537587024
 11 , -2.655763157277095
 11 , -3.1250814739055004
 11 , -3.0735761082133384
 11 , -2.7321911917688024
 11 , -3.458880803774434
 11 , -3.3510617701250323
 11 , -2.6883729814899477
 11 , -2.705080298862663
 11 , -3.0941197348380594
 11 , -3.168210753466126
 11 , -2.679181873828569
 11 , -2.801899010231212
 11 , -3.9242311713342133
 11 , -2.8512948673271636
 11 , -2.659303708192711
 11 , -2.958993915954087
 11 , -3.23368925582141
 11 , -2.716027386677886
 11 , -2.8176482550344266
 21 , -2.758508949842255
 21 , -3.2935023282478686
 21 , -3.614341778107856
 21 , -2.965440615179879
 21 , -2.7265015067881593
 21 , -3.2568354005581406
 21 , -3.446978846562756
 21 , -2.7869251747162957
 21 , -2.7118415368443833
 21 , -3.410687858579806
 21 , -3.218128729459343
 21 , -2.8681702915374245
 21 , -3.6346587622938853
 21 , -3.665596034586534
 21 , -2.838817789501876
 21 , -2.8089784293002373
 21 , -3.2563045682046496
 21 , -3.172325397937137
 21 , -2.7532338597003236
 21 , -3.3407789674900923
 21 , -3.5955833418143675
 21 , -3.0083066084135153
 21 , -2.742069635369202
 21 , -4.158237748645074
 31 , -3.1106160933861893
 31 , -3.518876304587874
 31 , -2.773027906496097
 31 , -2.7470709250822045
 31 , -4.027516029306755
 31 , -3.0951444367824994
 31 , -3.0367869046133347
 31 , -3.6796071858068595
 31 , -3.547856796667105
 31 , -2.792224188493666
 31 , -2.77919866294156
 31 , -3.429077363765578
 31 , -3.2158259416944506
 31 , -2.7555992142627295
 31 , -3.7936382775309907
 31 , -3.5188656426447573
 31 , -4.6290112621769195
 31 , -3.106767487766069
 31 , -5.13048810747192
 31 , -2.8644924554060913
 31 , -3.7872395778698698
 31 , -3.5140219508809247
 31 , -2.7636971072905085
 31 , -2.7468721358217674
 41 , -4.3596226484775435
 41 , -3.6723190995385786
 41 , -3.904428525868161
 41 , -3.9744847051432695
 41 , -3.5420642523618966
 41 , -2.8937244503826527
 41 , -2.7595719230337314
 41 , -4.064676911349043
 41 , -3.1664090096919626
 41 , -3.3448624674880922
 41 , -3.181929385150192
 41 , -3.410716373795517
 41 , -2.7395804185930785
 41 , -2.72056791269522
 41 , -3.246283406995345
 41 , -3.204447152177158
 41 , -2.7666819035412065
 41 , -3.321287649722891
 41 , -3.7643100606195894
 41 , -3.01076844833186
 41 , -2.759658605996827
 41 , -4.1788970655961934
 41 , -3.219929757584113
 41 , -2.7605104363197386
 51 , -2.7284632982417256
 51 , -3.3544514776861343
 51 , -3.1898803463381604
 51 , -2.797415488601383
 51 , -3.7942152385478285
 51 , -3.621354223564274
 51 , -2.7776857991568416
 51 , -2.752415995303203
 51 , -3.1263261236905167
 51 , -3.322820420808896
 51 , -2.820377277630755
 51 , -2.705484253677523
 51 , -3.357452757647627
 51 , -3.1818041434499795
 51 , -2.7410738980663534
 51 , -3.7950892363384243
 51 , -3.6036668198678425
 51 , -2.8182958915657874
 51 , -2.8133912701158694
 51 , -5.782822825019665
 51 , -3.7638596794234873
 51 , -4.831260419837706
 51 , -3.8916379979192017
 51 , -3.5613494960766943
 61 , -3.132585644546161
 61 , -2.762881762853496
 61 , -3.357527811189574
 61 , -3.509773071430592
 61 , -2.8547324773046907
 61 , -2.784429701994659
 61 , -3.3840720212118196
 61 , -3.175855513549926
 61 , -2.8214410023870693
 61 , -3.74381342046581
 61 , -3.507084905454194
 61 , -2.8060302186601103
 61 , -2.8384615869527545
 61 , -3.099621664859788
 61 , -3.360365903674239
 61 , -2.733460831468637
 61 , -2.7323636676020264
 61 , -3.388918028383112
 61 , -3.194833449635268
 61 , -2.8102757940432848
 61 , -3.7491985650813078
 61 , -3.5348883199783474
 61 , -2.8543581303309513
 61 , -2.782223359665217
 71 , -2.8054041693802
 71 , -3.248712676220735
 71 , -3.6679952847119597
 71 , -3.0233186416164943
 71 , -2.827099295306581
 71 , -3.1736411204804487
 71 , -3.4574686244673303
 71 , -2.737320644764838
 71 , -2.7435888590842246
 71 , -3.2261833475916326
 71 , -3.265268305291389
 71 , -2.968685146376882
 71 , -3.3446564293803593
 71 , -3.5089800380146
 71 , -2.9943447555880374
 71 , -2.7573943432211885
 71 , -3.408953306177672
 71 , -3.6064667045691445
 71 , -2.697522300608704
 71 , -2.7879631149313666
 71 , -3.2293013182598846
 71 , -3.2807646625980755
 71 , -2.744268208550997
 71 , -3.286927903305734
 81 , -2.8999775044608778
 81 , -3.6442603563970497
 81 , -3.667371700003935
 81 , -2.979077852485459
 81 , -2.888158203257149
 81 , -3.3981318611203153
 81 , -3.350211299239834
 81 , -2.9541573020535825
 81 , -3.5270793774847284
 81 , -3.77933739266034
 81 , -3.131487228188105
 81 , -2.9511233703913726
 81 , -3.408432245191981
 81 , -3.6174676517976394
 81 , -2.9168906895594326
 81 , -2.945477865017521
 81 , -3.4381876401949594
 81 , -3.3622345942163774
 81 , -2.8787280066003724
 81 , -2.977221667827995
 81 , -3.6306792512629564
 81 , -3.211752169430293
 81 , -2.943995336903898
 81 , -3.975363615752292
 81 , -3.6545971739047434
 91 , -2.9387318583533926
 91 , -3.321482441555877
 91 , -3.550493194010995
 91 , -2.901123876530438
 91 , -2.933571398101024
 91 , -3.59301246663972
 91 , -3.3414536297479973
 91 , -2.9720432380493556
 91 , -4.067890194784786
 91 , -3.7621139370707333
 91 , -4.611302558389074
 91 , -4.874549625894723
 91 , -3.9008868851807517
 91 , -4.130651984952702
 91 , -4.298295662415777
 91 , -3.827032620867368
 91 , -3.0316375421663864
 91 , -2.953878477837252
 91 , -3.624884123304554
 91 , -3.446425104462381
 91 , -3.738737919833994
 91 , -3.6700895265224824
 91 , -3.642515760299594
 91 , -3.0528611287326206
 91 , -2.956322392494401
,
,
0,
 22 , -3.432902053408309
 22 , -2.927662891271499
 22 , -3.5365781708722017
 22 , -3.9218833759382337
 22 , -3.172778674892389
 22 , -3.1925173702783765
 22 , -3.8604726958181312
 22 , -3.5914955218282856
 22 , -2.9318156096767014
 22 , -4.456070440794658
 22 , -3.8471707084821407
 22 , -2.9698185751402537
 22 , -3.021070664513984
 22 , -3.907030683179002
 22 , -3.377605671003888
 22 , -2.874255889547954
 22 , -3.448873033226918
 22 , -3.8242938147278185
 22 , -3.2418874255123886
 22 , -2.9642181847024944
 22 , -3.334392636545826
 22 , -3.653408708004398
 22 , -2.9669370360966245
 22 , -3.0330375341905134
 22 , -3.613159106739446
 32 , -5.020447589137279
 32 , -3.249992726090455
 32 , -3.0300749811680268
 32 , -3.3230880871204196
 32 , -3.8122901163477603
 32 , -2.960210576886586
 32 , -3.0384145562479636
 32 , -3.5315973855108584
 32 , -3.413670998252937
 32 , -2.9306762057292373
 32 , -2.949472659633599
 32 , -3.8334362218530247
 32 , -3.3081480317804406
 32 , -2.9265390003901843
 32 , -3.597230063668163
 32 , -3.746119432971616
 32 , -2.964818924748307
 32 , -2.943162363953389
 32 , -3.432977902615027
 32 , -3.3700651049433574
 32 , -2.9323589464630393
 32 , -2.978294785876514
 32 , -3.730665088692
 32 , -3.202725560167805
 32 , -2.924268196595941
 42 , -3.5468628114985217
 42 , -3.8070867629750316
 42 , -3.1825063626174344
 42 , -2.9873925015151275
 42 , -3.8741260840251805
 42 , -3.5202609567651577
 42 , -2.91565359764839
 42 , -2.940446236672085
 42 , -3.543082935250621
 42 , -3.3845011859294365
 42 , -2.8528449540444765
 42 , -3.9114108331588375
 42 , -3.6420572065646506
 42 , -2.997277675754871
 42 , -2.9409118215472017
 42 , -3.258140356793956
 42 , -3.5956415319700614
 42 , -3.0029269815166684
 42 , -2.949001935239886
 42 , -3.51996841661809
 42 , -3.3645418004717835
 42 , -2.971770489169106
 42 , -3.961649858918977
 42 , -3.642257624439811
 42 , -2.9713826962112266
 52 , -3.830216499091477
 52 , -3.5212586311370013
 52 , -3.438454259450511
 52 , -2.9939674982186526
 52 , -3.2777953645611904
 52 , -3.839439304185908
 52 , -3.229564523678431
 52 , -3.4881062861894567
 52 , -3.8056152177457525
 52 , -3.1356516473499263
 52 , -2.9272158045764836
 52 , -3.377623130468587
 52 , -3.6148819986234026
 52 , -2.9246269983570046
 52 , -2.9529021770405683
 52 , -3.393296329473712
 52 , -3.3726633179117744
 52 , -2.916307691489994
 52 , -3.5070761342847105
 52 , -3.7995592819317863
 52 , -3.1034021166103702
 52 , -2.947769551878075
 52 , -3.8523182365141064
 52 , -3.6838373014252017
 52 , -2.9543156794351786
 62 , -3.2778045524732384
 62 , -3.5486333018179566
 62 , -2.933171890126432
 62 , -2.949616344284483
 62 , -3.472620355908374
 62 , -3.3255015013303373
 62 , -3.2623137185726447
 62 , -3.9659569971392914
 62 , -3.705493563920978
 62 , -2.9336023404770835
 62 , -2.945219974555035
 62 , -3.3626841201179465
 62 , -3.3814864305181485
 62 , -2.9053248391665454
 62 , -3.50669505925469
 62 , -3.771753418329837
 62 , -3.167712155775466
 62 , -3.011355164028331
 62 , -3.415880833458363
 62 , -3.652683953968081
 62 , -4.777536335333597
 62 , -3.7381498497850005
 62 , -4.987510702637396
 62 , -4.228653308510561
 62 , -3.778753885201197
 72 , -3.7227933105119466
 72 , -3.188853670680574
 72 , -2.9251773249354636
 72 , -3.2761815636107543
 72 , -3.8413675057530106
 72 , -2.9395331261461957
 72 , -2.9307314966643263
 72 , -3.425109619430401
 72 , -3.365199705184114
 72 , -2.966923876501854
 72 , -3.4893578691827987
 72 , -3.8812874392329295
 72 , -3.0955942914485544
 72 , -2.9453351454787526
 72 , -3.6686650489301824
 72 , -3.521347913509272
 72 , -2.9941723808630587
 72 , -2.8952618933377217
 72 , -3.531973393276781
 72 , -3.296558875419237
 72 , -2.925266455776998
 72 , -4.330210906232276
 72 , -3.6851624712770974
 72 , -2.916372041456108
 72 , -2.9464585905874605
 82 , -2.947628559907767
 82 , -2.9231412112683737
 82 , -3.379726731611148
 82 , -3.4135057594847087
 82 , -2.96265477386213
 82 , -3.4670662392198484
 82 , -3.8368451954521303
