0,
 82 , -3.1470953514465023
 82 , -3.004710791781183
 82 , -3.6288736357763507
 82 , -3.6021248160909054
 82 , -2.918663609963618
 82 , -2.9272478989666793
 82 , -4.299911569839899
 82 , -3.282631642866109
 82 , -2.985900194456291
 82 , -3.582143341229103
 82 , -3.736303407543968
 82 , -2.9308304656804425
 82 , -2.922737419076614
 82 , -3.4216903801313547
 82 , -3.3842088198925078
 82 , -2.913678513066866
 82 , -3.4896660902925496
 82 , -3.8482737523872235
 92 , -4.268518131234243
 92 , -3.2219390844546583
 92 , -3.003972021127531
 92 , -3.4907087266730437
 92 , -3.7178773215215566
 92 , -2.921443812717888
 92 , -3.004640127470588
 92 , -3.4089399129441245
 92 , -3.447683356092192
 92 , -2.9429600227796815
 92 , -3.0321085775138537
 92 , -3.636774481406077
 92 , -3.291838323385863
 92 , -2.974217496495296
 92 , -3.9253362255054842
 92 , -3.8572166800381433
 92 , -2.9816486209789907
 92 , -3.1812163717132296
 92 , -3.4932702644533893
 92 , -3.5181185853396455
 92 , -2.96375399438869
 92 , -3.9450863446265028
 92 , -3.685618355209538
 92 , -3.045766349208307
 92 , -2.983386020530167
,
,
0,
 33 , -3.496015006285032
 33 , -3.473533038110452
 33 , -2.7830004846458714
 33 , -2.8138542275236715
 33 , -3.228608023577031
 33 , -3.3060571801671843
 33 , -2.8140178049141076
 33 , -2.7310883871342457
 33 , -3.3946059013661216
 33 , -3.168215025863569
 33 , -2.7416155941694424
 33 , -3.7957534266341724
 33 , -3.573120117070415
 33 , -2.777057300002663
 33 , -2.7833244744819234
 33 , -3.135519366270907
 33 , -3.365442523924216
 33 , -2.767359855071802
 33 , -2.751152675549418
 33 , -3.340575150507626
 33 , -3.1426564607950374
 33 , -2.7343916756976934
 33 , -3.7683425705756046
 33 , -3.6770194624333064
 43 , -2.7614917938667274
 43 , -3.117629976696036
 43 , -3.340711834516752
 43 , -2.7876405681115175
 43 , -2.7629490704234905
 43 , -3.346264425109622
 43 , -3.1798153222334564
 43 , -2.709652732351695
 43 , -3.7818202697176857
 43 , -3.4404350984415717
 43 , -2.813265843240626
 43 , -2.7407827847366457
 43 , -3.0822596425569815
 43 , -3.330492147974639
 43 , -2.7466938268498313
 43 , -2.740319735714129
 43 , -3.3711530520769886
 43 , -3.2425547007166107
 43 , -2.767683911589029
 43 , -3.8259079461019057
 43 , -3.6688686321232606
 43 , -2.8269199010219905
 43 , -2.769983026379103
 43 , -3.142726220650938
 53 , -3.420000472009756
 53 , -4.154153177075452
 53 , -3.0601523854063655
 53 , -2.783457907336453
 53 , -3.7234928925664623
 53 , -3.315509674566351
 53 , -2.803485033760932
 53 , -3.27438767758598
 53 , -3.561753900931807
 53 , -3.087343091340873
 53 , -2.8487514909991067
 53 , -3.142698417944119
 53 , -3.4318350449127943
 53 , -2.8077494778661776
 53 , -2.801209606476341
 53 , -4.031813670386535
 53 , -3.1003021671323268
 53 , -2.8738438964339856
 53 , -5.202195338013693
 53 , -4.298187446498892
 53 , -4.626395159103764
 53 , -3.6101323192537076
 53 , -2.936734545274717
 53 , -2.7647930023851286
 63 , -3.88264822143438
 63 , -3.134918297093706
 63 , -3.3532414272725424
 63 , -3.789764649960972
 63 , -3.140655695889254
 63 , -2.7657502365274955
 63 , -3.5841091658030457
 63 , -3.4757130205755216
 63 , -2.8073781580273467
 63 , -2.7724119447859215
 63 , -3.3485882848287556
 63 , -3.248401876625725
 63 , -2.762593211203135
 63 , -3.993173779424456
 63 , -3.5383444000659825
 63 , -2.7820992264705864
 63 , -2.7815004811466224
 63 , -3.2366729288948943
 63 , -3.2949463420909906
 63 , -2.711939783827717
 63 , -3.289311579942514
 63 , -3.622622648900509
 63 , -2.9781705926300144
 63 , -2.7796619819995456
 73 , -3.258747434944565
 73 , -3.2863826416445443
 73 , -2.804993856020164
 73 , -3.412800329149456
 73 , -4.559559228360819
 73 , -2.8290351948149013
 73 , -2.8749247161246276
 73 , -3.314850413444212
 73 , -3.365703282236643
 73 , -2.785282725532273
 73 , -3.4880249299695754
 73 , -3.6008974261961324
 73 , -2.988567249923844
 73 , -2.838848149402982
 73 , -3.7592414544516006
 73 , -3.3337393294346294
 73 , -2.7614526100486874
 73 , -3.180964930881446
 73 , -3.6710485469915315
 73 , -3.004918841716813
 73 , -2.8279015863341392
 73 , -3.0976377470722642
 73 , -4.163833584009956
 73 , -3.641689427579497
 83 , -2.939110668505453
 83 , -2.7591401388080246
 83 , -3.111404855409231
 83 , -3.4729263822189953
 83 , -2.8217877181755595
 83 , -2.758213479916562
 83 , -3.1950651990630914
 83 , -3.2457473340244207
 83 , -2.7686168168524343
 83 , -3.3537186501696388
 83 , -4.038062961276512
 83 , -2.955942597844995
 83 , -2.746699918270891
 83 , -3.0929784892323013
 83 , -3.322236964446218
 83 , -2.7603950653259712
 83 , -2.718525634407936
 83 , -3.3597821805413455
 83 , -3.1366594980846685
 83 , -2.7254504408020184
 83 , -3.852986463835556
 83 , -3.5502050656816726
 83 , -2.760286315698081
 83 , -2.7868033705426702
 93 , -3.3910048971126754
 93 , -3.1607794933513618
 93 , -2.728504420353595
 93 , -3.581259375023284
 93 , -3.455661312344402
 93 , -2.6402685874327023
 93 , -2.634403474177117
 93 , -2.983054700168612
 93 , -3.260069964936614
 93 , -2.5874963561190105
 93 , -2.633074464682209
 93 , -3.0336805587431104
 93 , -3.0678592115371806
 93 , -2.817315669472396
 93 , -3.637513653391462
 93 , -3.4400916592478397
 93 , -2.6491689382526573
 93 , -2.672215020376493
 93 , -3.0830143975441553
 93 , -3.1022374889557143
 93 , -2.58286963713941
 93 , -3.0821356482411884
 93 , -3.3787663502265075
,
,
0,
 44 , -3.017224774784455
 44 , -2.3597239879380414
 44 , -2.4303851276077717
 44 , -2.88168203307884
 44 , -2.8169037131506176
 44 , -2.438836699010821
 44 , -3.3996445687212566
 44 , -3.1371166599178677
 44 , -2.347629766014795
 44 , -2.364941036879793
 44 , -2.7279687275848508
 44 , -2.9571086987366653
 44 , -2.423646458168478
 44 , -2.3925714603758466
 44 , -2.9722815734840213
 44 , -2.773748353961981
 44 , -2.478188244765277
 44 , -3.35702015885303
 44 , -3.0971988783647033
 44 , -3.962245770962522
 44 , -2.9427755065312815
 44 , -3.663989758470639
 54 , -2.80023068848831
 54 , -3.006400238984779
 54 , -2.162174557182589
 54 , -2.1321185588116696
 54 , -2.6721400456771875
 54 , -2.624514724790327
 54 , -2.1590934805403337
 54 , -2.70304480233643
 54 , -3.0416221889941046
 54 , -2.413380062972015
 54 , -2.179137288871014
 54 , -2.851130412790668
 54 , -2.8985484570568882
 54 , -2.2019875080181315
 54 , -2.232277916839644
 54 , -3.4093188485741015
 54 , -2.5421864660624163
 54 , -2.1892482897252803
 54 , -2.8330713398356373
 54 , -3.075100495269779
 54 , -2.2033303244457176
 64 , -2.618498718295191
 64 , -2.760377952620905
 64 , -2.1916567411730865
 64 , -2.1913698679133726
 64 , -2.63329510253607
 64 , -2.723132843051339
 64 , -2.219858773159057
 64 , -2.7385063681593333
 64 , -3.053390850150039
 64 , -2.4305139000999145
 64 , -2.250960059416732
 64 , -2.502639002144761
 64 , -2.9303956800097257
 64 , -2.231070609998051
 64 , -2.202663636406348
 64 , -2.721394233086242
 64 , -2.6193789730324912
 64 , -2.277078927426931
 64 , -3.401364699119923
 64 , -2.947710722260135
 64 , -2.1702638952632487
 74 , -3.4041289020012657
 74 , -3.1931287249008635
 74 , -2.577983683596709
 74 , -2.181688769688019
 74 , -2.7588600358666495
 74 , -2.7120729161080663
 74 , -2.1114819798521376
 74 , -3.2221384864609774
 74 , -3.050877034201413
 74 , -2.4963561836572254
 74 , -2.2294738090789785
 74 , -3.3224152106778866
 74 , -2.636485016832955
 74 , -2.146635445960606
 74 , -2.893837939276729
 74 , -2.9495492822505716
 74 , -2.203407750278352
 74 , -2.172052967370688
 74 , -2.4674493914941236
 74 , -2.7168495104767554
 74 , -2.1892962184311533
 84 , -2.287468859775377
 84 , -2.5452540716705285
 84 , -1.924101533855285
 84 , -1.9844115044088921
 84 , -2.524933153328143
 84 , -2.443968755311469
 84 , -1.975297027447023
 84 , -3.1689564413618694
 84 , -2.7327834460889404
 84 , -1.9785322851372598
 84 , -1.9613875282670346
 84 , -2.516090718628048
 84 , -2.544889587669533
 84 , -1.9537724444721172
 84 , -1.9012559755662615
 84 , -2.514756641394694
 84 , -2.3587771148910943
 84 , -2.0796245482189852
 84 , -2.957937974787667
 84 , -2.8007645666553147
 94 , -2.22757298110932
 94 , -1.9555883267155396
 94 , -2.553259682886341
 94 , -2.8121477804285355
 94 , -1.9559393429324174
 94 , -1.9550091433000185
 94 , -2.469204588482145
 94 , -2.4082920309347324
 94 , -1.9996234990821002
 94 , -2.50423857265276
 94 , -3.0196732009424023
 94 , -2.1374411549829953
 94 , -2.0640146281899
 94 , -2.6720074300024677
 94 , -2.6271704331646384
 94 , -1.981853189399029
 94 , -2.074777992991556
 94 , -2.6034185489266086
 94 , -2.382560701469651
 94 , -1.96029257523407
,
,
0,
 55 , -1.529477393964245
 55 , -2.0685182529860198
 55 , -1.962489328446908
 55 , -1.5171294580383918
 55 , -1.5360460347545668
 55 , -2.1929539776615505
 55 , -1.8326792779895962
 55 , -1.5098104907862755
 55 , -2.3205028260758205
 55 , -2.2525258397686048
 55 , -1.5161663278965445
 55 , -1.5266219725888552
 55 , -1.8517444761788462
 55 , -2.0793226213539233
 55 , -1.5156623498469892
 55 , -1.5531801629798878
 55 , -2.111010970882915
 55 , -1.9150234856510282
 65 , -1.492022275104149
 65 , -1.8491678907890587
 65 , -2.2031828960697464
 65 , -1.479578352719146
 65 , -1.4522844999239692
 65 , -2.102770584541469
 65 , -1.91696306328585
 65 , -1.471379725861151
 65 , -2.4987636413553966
 65 , -2.3535799629120655
 65 , -1.5710930952134747
 65 , -1.5442517912482638
 65 , -1.8078374058589501
 65 , -2.1550361308870163
 65 , -2.410328564040127
 65 , -2.5685734720803373
 65 , -2.400119618049275
 65 , -1.5984566730015444
 75 , -1.5043803331386134
 75 , -2.121880048606269
 75 , -1.877110507193952
 75 , -1.4462950099022907
 75 , -2.5511074370022606
 75 , -2.3009941638240607
 75 , -1.5819247594369936
 75 , -1.4867130394181418
 75 , -2.5816286730261746
 75 , -2.0732538370652445
 75 , -1.5092411622633843
 75 , -2.1198192470973747
 75 , -2.410391840176339
 75 , -1.6750571478191083
 75 , -1.6183884714456285
 75 , -1.8744214984986969
 75 , -2.2002344102092106
 75 , -1.4857448051544648
 85 , -1.2969211060113264
 85 , -1.2322212162184778
 85 , -1.6176627791915035
 85 , -1.825530863025153
 85 , -1.2799053420997366
 85 , -3.649474913319297
 85 , -2.6838681844770615
 85 , -1.826712964640297
 85 , -2.5098246531423722
 85 , -2.2459586848243984
 85 , -1.5386959359059191
 85 , -1.2533723612314236
 85 , -1.709673185573376
 85 , -1.8707275938985226
 85 , -1.2581998209533753
 85 , -1.8964498359127813
 85 , -2.924700158726574
 95 , -2.255995671591489
 95 , -2.0860918545094878
 95 , -1.311541913170862
 95 , -1.2498746172353765
 95 , -1.6921916368422483
 95 , -1.8289545829073526
 95 , -1.2662570319937372
 95 , -1.2545533204377322
 95 , -1.8134489822469946
 95 , -1.6539408118506784
 95 , -1.2697653107724798
 95 , -2.3220450436415327
 95 , -2.091296858288639
 95 , -1.264551215252863
 95 , -1.309893657289588
 95 , -2.2426132943276142
 95 , -1.8170556983672599
,
,
0,
 66 , -1.0236454238007449
 66 , -1.467268002123274
 66 , -1.43842756877884
 66 , -0.9894438189839555
 66 , -1.9533387134247635
 66 , -1.8917177792480695
 66 , -1.0872810383527967
 66 , -1.0237574099521622
 66 , -1.6259809738781852
 66 , -1.6229492893340456
 66 , -0.9465523326909338
 66 , -1.0405648200831747
 66 , -1.5955723201603098
 66 , -1.442238412863837
 66 , -1.0146073002920413
 66 , -2.143706542544162
 76 , -1.8891683495522595
 76 , -1.9001104247679188
 76 , -1.2078823555040121
 76 , -1.0081657770278516
 76 , -1.4224781546004037
 76 , -1.749629452069688
 76 , -1.0066956764630004
 76 , -0.9914700805819889
 76 , -1.6082379292895845
 76 , -1.5139564357013133
 76 , -0.9910442181753886
 76 , -2.1027703108147957
 76 , -1.8412517327034084
 76 , -1.0268704569326539
 76 , -1.0098171180706943
 76 , -1.3627968353815791
 86 , -0.7221445321077645
 86 , -1.2814253719377036
 86 , -1.2361412892916062
 86 , -1.2206528553239377
 86 , -0.8278666996779156
 86 , -1.3197884001305522
 86 , -1.5047098279737794
 86 , -0.9232083390099959
 86 , -0.7669818291126738
 86 , -1.1183399084762307
 86 , -1.4192441218181975
 86 , -0.8071992608556638
 86 , -0.7274167297164641
 86 , -1.2346796432854714
 86 , -1.2323209544306697
 96 , -0.6856279828535055
 96 , -1.247116823743095
 96 , -1.6372637930099987
 96 , -0.9109787834002308
 96 , -0.8124946189374677
 96 , -1.0740879302131459
 96 , -1.433666359150415
 96 , -0.7521747294306513
 96 , -0.6937541083103255
 96 , -1.375422977652219
 96 , -1.2326638039551878
 96 , -0.7249906488237822
 96 , -1.7476629198894011
 96 , -3.39473407606517
 96 , -2.212769677342849
,
,
0,
 77 , -1.416859022338287
 77 , -0.7356762894267127
 77 , -0.6710969397148323
 77 , -1.376598892356343
 77 , -1.2233442695501733
 77 , -0.7438339943961219
 77 , -1.4425551138709278
 77 , -1.4795717730137012
 77 , -0.7440365332991752
 77 , -0.7336900354387514
 77 , -1.1005119778149846
 77 , -1.309306048576957
 77 , -0.6708340340329265
 77 , -0.6989882112970458
 77 , -1.3130650657105964
 87 , -0.7052340157223181
 87 , -1.89276792883174
 87 , -1.5608876216658243
 87 , -0.7350053221137771
 87 , -0.7549196636999966
 87 , -1.8191347002573666
 87 , -1.1259157358366325
 87 , -0.7337560568122703
 87 , -1.7377708955736333
 87 , -1.5244999480665202
 87 , -0.7469149675718352
 87 , -0.6862348689965726
 87 , -1.0300007225634924
 87 , -1.499755554464694
 87 , -0.6806562235607961
 97 , -2.03523234903537
 97 , -1.837222574770975
 97 , -0.80968258490823
 97 , -1.2233482017083284
 97 , -1.45276679359266
 97 , -0.8418753425519648
 97 , -0.6936924734716648
 97 , -1.2343251861940272
 97 , -1.2823089344275573
 97 , -0.8012458337507579
 97 , -0.7220678525155168
 97 , -1.3886784099349643
 97 , -1.0422337390931964
 97 , -0.7399444035342932
 97 , -1.8027531429214667
,
,
0,
 88 , -1.4817337798542682
 88 , -4.126349364617205
 88 , -1.3077520104499194
 88 , -1.3345840875793211
 88 , -1.8378674345628945
 88 , -1.727931817842419
 88 , -1.3529356138870094
 88 , -2.2690619767545837
 88 , -3.457318110820953
 88 , -1.2405941680825936
 88 , -2.3676905996695132
 88 , -2.049580584849853
 88 , -1.2827300929006082
 88 , -1.1939795908365238
 88 , -1.5655333357423082
 88 , -1.927205637539974
 88 , -1.2652651799831522
 98 , -1.9673070819245377
 98 , -1.312051168159003
 98 , -1.215809549459182
 98 , -1.7138179050098576
 98 , -1.743637973448155
 98 , -1.5818798837372305
 98 , -2.2702510193605625
 98 , -1.9844067541454722
 98 , -1.2500324084469594
 98 , -1.214867503934065
 98 , -1.571569349031664
 98 , -1.877406174113647
 98 , -1.2429821313252278
 98 , -1.2283653215549137
 98 , -2.1314155654152964
 98 , -1.7109071583697835
 98 , -1.2607382901989634
,
,
0,
 99 , -2.602142998504066
 99 , -2.8041746040533964
 99 , -2.032513942720468
 99 , -2.1317358505248176
 99 , -2.430043957643266
 99 , -2.732601039171338
 99 , -1.9934421267335662
 99 , -2.523646483011758
 99 , -2.9268904204708517
 99 , -2.361991661866776
 99 , -2.0226669950046547
 99 , -2.419553317314242
 99 , -2.676618054698106
 99 , -2.0918428867439895
 99 , -1.9377432888382802
 99 , -2.571061287549956
 99 , -2.469362491701782
 99 , -1.914306686612432
 99 , -3.007751637713932
 99 , -2.7679716140303654
,
,
